/*********************************************
 * OPL 12.6.0.0 Data
 * Author: temporaryuser
 * Creation Date: May 2, 2022 at 9:23:49 PM
 *********************************************/
 
 NumberOfBoxes=3;
 data=[[1 40 50 100],
 	[2 120 40 80],
 	[3 50 10 70]];
 
 /*
 NumberOfBoxes=5;
 data=[[4 30 40 90],
 	[7 35 25 25],
 	[8 20 15 30],
 	[9 35 5 5],
 	[10 50 10 5]];
 */
 /*
 NumberOfBoxes=6;
 data=[[1 40 50 100],
 	[2 120 40 80],
 	[3 50 10 70],
 	[4 30 40 90],
 	[5 70 30 20],
 	[6 40 5 15]];//,
 	//[7 35 25 25],
 	//[8 20 15 30],
 	//[9 35 5 5],
 	//[10 50 10 5]];
 */
 
 /*
 NumberOfBoxes=10;
 data=[[1 40 50 100],
 	[2 120 40 80],
 	[3 50 10 70],
 	[4 30 40 90],
 	[5 70 30 20],
 	[6 40 5 15],
 	[7 35 25 25],
 	[8 20 15 30],
 	[9 35 5 5],
 	[10 50 10 5]];*/
